material_id: mp-12761
band_gap: 0.0
efermi: 5.370717069999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298370
dos_total_band_gap: 0.0
dos_total_cbm: 5.6133
dos_total_vbm: 5.6798
dos_total_efermi: 5.63101426
bs_setyawan_curtarolo_task_id: mp-1595629
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.370717069999999
bs_hinuma_task_id: mp-2190065
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.295670859999999
bs_latimer_munro_task_id: mp-2317348
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.44431116
