material_id: mp-977145
band_gap: 0.0
efermi: 4.44378178
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760080
dos_total_band_gap: 0.0
dos_total_cbm: 4.6224
dos_total_vbm: 4.6463
dos_total_efermi: 4.62306502
bs_setyawan_curtarolo_task_id: mp-1615991
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.44378178
bs_hinuma_task_id: mp-2165791
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.38928015
bs_latimer_munro_task_id: mp-2691930
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.43155001
