material_id: mp-976261
band_gap: 0.0
efermi: 3.01960577
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756864
dos_total_band_gap: 0.0
dos_total_cbm: 2.9766
dos_total_vbm: 3.0084
dos_total_efermi: 3.00099516
bs_setyawan_curtarolo_task_id: mp-1627357
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.01960577
bs_hinuma_task_id: mp-2091183
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.00516608
bs_latimer_munro_task_id: mp-2309129
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.0144687
