material_id: mp-1183827
band_gap: 0.0
efermi: 8.23273498
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735239
dos_total_band_gap: 0.0
dos_total_cbm: 8.1994
dos_total_vbm: 8.226
dos_total_efermi: 8.22058794
bs_setyawan_curtarolo_task_id: mp-1614376
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.23273498
bs_hinuma_task_id: mp-2167398
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.23935573
bs_latimer_munro_task_id: mp-2691910
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.24719283
