material_id: mp-1106245
band_gap: 0.0
efermi: 7.28575718
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705558
dos_total_band_gap: 0.0
dos_total_cbm: 7.2764
dos_total_vbm: 7.3102
dos_total_efermi: 7.29766704
bs_setyawan_curtarolo_task_id: mp-1630159
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.28575718
bs_hinuma_task_id: mp-2137800
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.2857572600000005
bs_latimer_munro_task_id: mp-2686145
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.29229917
