material_id: mp-1078819
band_gap: 0.0
efermi: 7.1199828
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280869
dos_total_band_gap: 0.0
dos_total_cbm: 6.9503
dos_total_vbm: 6.9705
dos_total_efermi: 6.9701417800000005
bs_setyawan_curtarolo_task_id: mp-1600420
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.1199828
bs_hinuma_task_id: mp-2179890
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.15474311
bs_latimer_munro_task_id: mp-2440623
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.12783554
