material_id: mp-1104814
band_gap: 0.0
efermi: 4.34137652
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707732
dos_total_band_gap: 0.0
dos_total_cbm: 4.3477
dos_total_vbm: 4.3899
dos_total_efermi: 4.38595175
bs_setyawan_curtarolo_task_id: mp-1609169
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.34137652
bs_hinuma_task_id: mp-2172183
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.32696383
bs_latimer_munro_task_id: mp-2446338
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.298670729999999
