material_id: mp-11958
band_gap: 0.0
efermi: 6.90228893
dos_magnetic_ordering: NM
dos_total_task_id: mp-2256558
dos_total_band_gap: 0.0
dos_total_cbm: 6.6695
dos_total_vbm: 6.6972000000000005
dos_total_efermi: 6.69111
bs_setyawan_curtarolo_task_id: mp-1600569
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.90228893
bs_hinuma_task_id: mp-2134225
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.90855085
bs_latimer_munro_task_id: mp-2441744
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.8789846
