material_id: mp-12584
band_gap: 0.0
efermi: 8.32134149
dos_magnetic_ordering: FM
dos_total_task_id: mp-1688255
dos_total_band_gap: 0.0
dos_total_cbm: 8.4441
dos_total_vbm: 8.4794
dos_total_efermi: 8.44925718
bs_setyawan_curtarolo_task_id: mp-1594374
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.32134149
bs_hinuma_task_id: mp-2129385
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.17743114
bs_latimer_munro_task_id: mp-2317139
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.23255159
