material_id: mp-1215749
band_gap: 0.0
efermi: 7.67469381
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761122
dos_total_band_gap: 0.0
dos_total_cbm: 7.6517
dos_total_vbm: 7.6828
dos_total_efermi: 7.6775074199999995
bs_setyawan_curtarolo_task_id: mp-1625852
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.67469381
bs_hinuma_task_id: mp-2154195
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.67520071
bs_latimer_munro_task_id: mp-2308447
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.6776238800000005
