material_id: mp-1102464
band_gap: 0.0
efermi: 4.8210663799999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275822
dos_total_band_gap: 0.0
dos_total_cbm: 4.8979
dos_total_vbm: 4.9261
dos_total_efermi: 4.91085612
bs_setyawan_curtarolo_task_id: mp-1597439
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.8210663799999995
bs_hinuma_task_id: mp-2177627
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.82106646
bs_latimer_munro_task_id: mp-2428412
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.82976056
