material_id: mp-1194441
band_gap: 0.0
efermi: 5.69649502
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759600
dos_total_band_gap: 0.0
dos_total_cbm: 5.673
dos_total_vbm: 5.7056000000000004
dos_total_efermi: 5.68849677
bs_setyawan_curtarolo_task_id: mp-1623994
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.69649502
bs_hinuma_task_id: mp-2100452
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.6507581
bs_latimer_munro_task_id: mp-2307854
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.65072147
