material_id: mp-1225251
band_gap: 0.0
efermi: 4.47154152
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752791
dos_total_band_gap: 0.0
dos_total_cbm: 4.3443
dos_total_vbm: 4.375
dos_total_efermi: 4.37305686
bs_setyawan_curtarolo_task_id: mp-1619197
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.47154152
bs_latimer_munro_task_id: mp-2304983
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.49065214
