material_id: mp-1218294
band_gap: 0.0
efermi: 5.03952627
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757906
dos_total_band_gap: 0.030499999999999004
dos_total_cbm: 5.036
dos_total_vbm: 5.0055
dos_total_efermi: 4.98265127
bs_setyawan_curtarolo_task_id: mp-1627125
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.03952627
bs_latimer_munro_task_id: mp-2309398
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.03024259
