material_id: mp-1079575
band_gap: 0.0
efermi: 5.6304133499999995
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2269504
dos_total_band_gap: 0.0
dos_total_cbm: 5.868
dos_total_vbm: 5.8958
dos_total_efermi: 5.89036651
bs_setyawan_curtarolo_task_id: mp-1592221
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.6304133499999995
bs_hinuma_task_id: mp-2187770
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.63041333
bs_latimer_munro_task_id: mp-2430896
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.63076474
