material_id: mp-1216453
band_gap: 0.0
efermi: 7.17457075
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754998
dos_total_band_gap: 0.0
dos_total_cbm: 7.1013
dos_total_vbm: 7.136
dos_total_efermi: 7.11494476
bs_setyawan_curtarolo_task_id: mp-1621955
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.17457075
bs_hinuma_task_id: mp-2105312
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.17617581
bs_latimer_munro_task_id: mp-2305656
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.17617578
