material_id: mp-1078918
band_gap: 0.0
efermi: 3.548074289999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284149
dos_total_band_gap: 0.044399999999999
dos_total_cbm: 3.5583
dos_total_vbm: 3.5139
dos_total_efermi: 3.52496807
bs_setyawan_curtarolo_task_id: mp-1602023
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.548074289999999
bs_hinuma_task_id: mp-2179937
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.54774993
bs_latimer_munro_task_id: mp-2691352
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.54808299
