material_id: mp-1217140
band_gap: 0.0
efermi: 3.99824016
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754184
dos_total_band_gap: 0.0
dos_total_cbm: 3.9108
dos_total_vbm: 3.9359
dos_total_efermi: 3.91792157
bs_setyawan_curtarolo_task_id: mp-1621134
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.99824016
bs_hinuma_task_id: mp-2110234
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.99824016
