material_id: mp-570786
band_gap: 0.0
efermi: 0.19853817
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276623
dos_total_band_gap: 0.0
dos_total_cbm: 0.1376
dos_total_vbm: 0.15760000000000002
dos_total_efermi: 0.1571607
bs_setyawan_curtarolo_task_id: mp-1608618
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.19853817
bs_hinuma_task_id: mp-2172604
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.19853817
