material_id: mp-1404740
band_gap: 0.0
efermi: -2.69168191
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753769
dos_total_band_gap: 2.5711
dos_total_cbm: -1.4056
dos_total_vbm: -3.9767
dos_total_efermi: -2.69539749
bs_setyawan_curtarolo_task_id: mp-1619524
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.69168191
bs_hinuma_task_id: mp-2110928
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.70552888
bs_latimer_munro_task_id: mp-2304760
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.7582315900000003
