material_id: mp-1104176
band_gap: 0.0
efermi: 3.08154151
dos_magnetic_ordering: FM
dos_total_task_id: mp-1699372
dos_total_band_gap: 2.0074
dos_total_cbm: 4.2744
dos_total_vbm: 2.267
dos_total_efermi: 3.07696658
bs_setyawan_curtarolo_task_id: mp-1600524
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.08154151
bs_hinuma_task_id: mp-2180344
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.14001745
bs_latimer_munro_task_id: mp-2711675
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.13307839
