material_id: mp-21155
band_gap: 0.0
efermi: 4.7892540100000005
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2277864
dos_total_band_gap: 0.0
dos_total_cbm: 4.218
dos_total_vbm: 4.2507
dos_total_efermi: 4.22474314
bs_setyawan_curtarolo_task_id: mp-1600649
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.7892540100000005
bs_hinuma_task_id: mp-2180540
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.7892540200000004
bs_latimer_munro_task_id: mp-2688611
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.79715315
