material_id: mp-1104560
band_gap: 0.0
efermi: 2.98989204
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678022
dos_total_band_gap: 0.141399999999999
dos_total_cbm: 3.12
dos_total_vbm: 2.9786
dos_total_efermi: 2.96345875
bs_setyawan_curtarolo_task_id: mp-1609359
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.98989204
bs_hinuma_task_id: mp-2171330
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.9898921400000003
bs_latimer_munro_task_id: mp-2686483
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.98979473
