material_id: mp-1198670
band_gap: 0.0
efermi: -1.08145505
dos_magnetic_ordering: FM
dos_total_task_id: mp-1721004
dos_total_band_gap: 0.0
dos_total_cbm: -1.0967
dos_total_vbm: -1.0742
dos_total_efermi: -1.08114682
bs_setyawan_curtarolo_task_id: mp-1623219
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.08145505
bs_hinuma_task_id: mp-2114740
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.08145505
bs_latimer_munro_task_id: mp-2307677
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.08289996
