material_id: mp-1206532
band_gap: 0.0
efermi: 3.212605099999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760152
dos_total_band_gap: 0.0
dos_total_cbm: 3.1746
dos_total_vbm: 3.222
dos_total_efermi: 3.20014004
bs_setyawan_curtarolo_task_id: mp-1628360
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.212605099999999
bs_hinuma_task_id: mp-2154444
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.06500942
bs_latimer_munro_task_id: mp-2305015
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.13632505
