material_id: mp-1187251
band_gap: 0.0
efermi: 9.38711468
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767129
dos_total_band_gap: 0.0
dos_total_cbm: 9.374
dos_total_vbm: 9.4114
dos_total_efermi: 9.40819342
bs_setyawan_curtarolo_task_id: mp-1612702
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.38711468
bs_hinuma_task_id: mp-2173436
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.26902274
bs_latimer_munro_task_id: mp-2438100
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.34688832
