material_id: mp-1007923
band_gap: 0.0
efermi: 7.9856438
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1764125
dos_total_band_gap: 0.0
dos_total_cbm: 7.7592
dos_total_vbm: 7.8222000000000005
dos_total_efermi: 7.81163028
bs_setyawan_curtarolo_task_id: mp-1064437
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.9856438
bs_hinuma_task_id: mp-2174640
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.97145613
bs_latimer_munro_task_id: mp-2606865
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.96114398
