material_id: mp-20141
band_gap: 0.0
efermi: 4.00644576
dos_magnetic_ordering: FM
dos_total_task_id: mp-1672989
dos_total_band_gap: 0.0
dos_total_cbm: 3.9776
dos_total_vbm: 4.0177
dos_total_efermi: 4.00590264
bs_setyawan_curtarolo_task_id: mp-1611965
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.00644576
bs_hinuma_task_id: mp-2162535
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.00644576
