material_id: mp-1025431
band_gap: 0.0
efermi: 4.8319025700000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278833
dos_total_band_gap: 0.0
dos_total_cbm: 4.7888
dos_total_vbm: 4.8157
dos_total_efermi: 4.79822254
bs_setyawan_curtarolo_task_id: mp-1600054
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.8319025700000005
bs_hinuma_task_id: mp-2179582
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.8319025700000005
bs_latimer_munro_task_id: mp-2332138
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.75960948
