material_id: mp-570863
band_gap: 0.0
efermi: 7.07533419
dos_magnetic_ordering: FM
dos_total_task_id: mp-1678332
dos_total_band_gap: 0.0
dos_total_cbm: 6.9317
dos_total_vbm: 6.983
dos_total_efermi: 6.9609964
bs_setyawan_curtarolo_task_id: mp-1596394
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.07533419
bs_hinuma_task_id: mp-2185529
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.07533419
bs_latimer_munro_task_id: mp-2343535
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.12444184
