material_id: mp-7096
band_gap: 0.0
efermi: 5.63992883
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733772
dos_total_band_gap: 0.0
dos_total_cbm: 5.5709
dos_total_vbm: 5.6106
dos_total_efermi: 5.60219221
bs_setyawan_curtarolo_task_id: mp-1621909
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.63992883
bs_hinuma_task_id: mp-2112682
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.64356728
bs_latimer_munro_task_id: mp-2303987
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.65541911
