material_id: mp-1186972
band_gap: 0.0
efermi: 4.29410473
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768130
dos_total_band_gap: 0.0
dos_total_cbm: 4.2522
dos_total_vbm: 4.2875
dos_total_efermi: 4.26591323
bs_setyawan_curtarolo_task_id: mp-1613225
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.29410473
bs_hinuma_task_id: mp-2165550
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.26839519
bs_latimer_munro_task_id: mp-2609833
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.28557233
