material_id: mp-1018708
band_gap: 0.0
efermi: 4.7634601100000005
dos_magnetic_ordering: FM
dos_total_task_id: mp-2257720
dos_total_band_gap: 0.0
dos_total_cbm: 4.7531
dos_total_vbm: 4.785
dos_total_efermi: 4.7618036
bs_setyawan_curtarolo_task_id: mp-1593008
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.7634601100000005
bs_hinuma_task_id: mp-2187881
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.7634601100000005
bs_latimer_munro_task_id: mp-2340378
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.81786633
