material_id: mp-977162
band_gap: 0.0
efermi: 4.92855804
dos_magnetic_ordering: NM
dos_total_task_id: mp-1717474
dos_total_band_gap: 0.0
dos_total_cbm: 4.8355
dos_total_vbm: 4.859
dos_total_efermi: 4.8465180199999995
bs_setyawan_curtarolo_task_id: mp-1625864
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.92855804
bs_hinuma_task_id: mp-2091431
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.85930079
bs_latimer_munro_task_id: mp-2309709
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.00090276
