material_id: mp-866060
band_gap: 0.0
efermi: 3.34746728
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756856
dos_total_band_gap: 0.0
dos_total_cbm: 3.2931
dos_total_vbm: 3.3263
dos_total_efermi: 3.3251712700000002
bs_setyawan_curtarolo_task_id: mp-1054008
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.34746728
bs_hinuma_task_id: mp-2082092
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.32669424
bs_latimer_munro_task_id: mp-2444946
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.29782776
