material_id: mp-568286
band_gap: 0.0
efermi: 3.240188449999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765572
dos_total_band_gap: 0.059741240507768
dos_total_cbm: 3.260864300985221
dos_total_vbm: 3.201123060477453
dos_total_efermi: 3.23101681
bs_setyawan_curtarolo_task_id: mp-1614164
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.240188449999999
bs_hinuma_task_id: mp-2083750
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.2427026
bs_latimer_munro_task_id: mp-2337212
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.239505
