material_id: mp-2294
band_gap: 0.0
efermi: 9.22982461
dos_magnetic_ordering: NM
dos_total_task_id: mp-2267141
dos_total_band_gap: 0.0
dos_total_cbm: 9.0099
dos_total_vbm: 9.0207
dos_total_efermi: 9.01437565
bs_setyawan_curtarolo_task_id: mp-1596614
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.22982461
bs_hinuma_task_id: mp-2191341
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.22982461
bs_latimer_munro_task_id: mp-2343789
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.30072924
