material_id: mp-1147651
band_gap: 0.0
efermi: 6.95634703
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753790
dos_total_band_gap: 0.0
dos_total_cbm: 6.9306
dos_total_vbm: 6.9506
dos_total_efermi: 6.93437433
bs_setyawan_curtarolo_task_id: mp-1620385
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.95634703
bs_hinuma_task_id: mp-2112501
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.89795484
bs_latimer_munro_task_id: mp-2303102
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.89795489
