material_id: mp-1205323
band_gap: 0.0
efermi: 3.76387818
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766188
dos_total_band_gap: 0.0
dos_total_cbm: 3.7579000000000002
dos_total_vbm: 3.7866
dos_total_efermi: 3.76049553
bs_setyawan_curtarolo_task_id: mp-1611443
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.76387818
bs_hinuma_task_id: mp-2172840
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.76387819
bs_latimer_munro_task_id: mp-2689991
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.767808
