material_id: mp-17535
band_gap: 0.0
efermi: 8.40883721
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705767
dos_total_band_gap: 0.0
dos_total_cbm: 8.323
dos_total_vbm: 8.3588
dos_total_efermi: 8.35385026
bs_setyawan_curtarolo_task_id: mp-1603151
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.40883721
bs_hinuma_task_id: mp-2182490
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.408837160000001
bs_latimer_munro_task_id: mp-2693240
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.38588958
