material_id: mp-31452
band_gap: 0.0
efermi: 7.29878298
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289021
dos_total_band_gap: 0.0
dos_total_cbm: 7.2846
dos_total_vbm: 7.3248
dos_total_efermi: 7.30134517
bs_setyawan_curtarolo_task_id: mp-1592463
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.29878298
bs_hinuma_task_id: mp-2190283
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.27445834
bs_latimer_munro_task_id: mp-2431905
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.21924568
