material_id: mp-542915
band_gap: 0.0
efermi: 7.78769136
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296581
dos_total_band_gap: 0.0
dos_total_cbm: 7.492
dos_total_vbm: 7.5166
dos_total_efermi: 7.50403231
bs_setyawan_curtarolo_task_id: mp-1067495
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.78769136
bs_hinuma_task_id: mp-2190535
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.78213346
bs_latimer_munro_task_id: mp-2694105
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.57765749
