material_id: mp-753474
band_gap: 0.0
efermi: 1.1385989300000001
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1744091
dos_total_band_gap: 0.0
dos_total_cbm: 1.0304
dos_total_vbm: 1.0775
dos_total_efermi: 1.06836288
bs_setyawan_curtarolo_task_id: mp-1586926
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.1385989300000001
bs_hinuma_task_id: mp-2099156
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.20101675
bs_latimer_munro_task_id: mp-2302232
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.1905949200000001
