material_id: mp-510438
band_gap: 0.0
efermi: 8.29167277
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704463
dos_total_band_gap: 0.0
dos_total_cbm: 8.0851
dos_total_vbm: 8.1073
dos_total_efermi: 8.10101851
bs_setyawan_curtarolo_task_id: mp-1599852
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.29167277
bs_latimer_munro_task_id: mp-2434699
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.47500785
