material_id: mp-1101668
band_gap: 0.0
efermi: 7.01111737
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751580
dos_total_band_gap: 0.0
dos_total_cbm: 7.0562
dos_total_vbm: 7.0821
dos_total_efermi: 7.07119397
bs_setyawan_curtarolo_task_id: mp-1619582
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.01111737
bs_hinuma_task_id: mp-2111089
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.9948523400000004
bs_latimer_munro_task_id: mp-2304112
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.03222822
