material_id: mp-2592
band_gap: 0.0
efermi: 10.80167203
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295982
dos_total_band_gap: 0.0
dos_total_cbm: 10.5339
dos_total_vbm: 10.5616
dos_total_efermi: 10.54128295
bs_setyawan_curtarolo_task_id: mp-1063284
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.80167203
bs_hinuma_task_id: mp-2185289
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.62765016
bs_latimer_munro_task_id: mp-2688014
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.80926772
