material_id: mp-1620
band_gap: 0.0
efermi: 10.16406565
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288922
dos_total_band_gap: 0.0
dos_total_cbm: 10.1569
dos_total_vbm: 10.1861
dos_total_efermi: 10.17679282
bs_setyawan_curtarolo_task_id: mp-1587365
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.16406565
bs_hinuma_task_id: mp-2186298
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.2592458
bs_latimer_munro_task_id: mp-2687339
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.4373836
