material_id: mp-1224834
band_gap: 0.0
efermi: 8.32344225
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761872
dos_total_band_gap: 0.0
dos_total_cbm: 8.2574
dos_total_vbm: 8.3155
dos_total_efermi: 8.3141514
bs_setyawan_curtarolo_task_id: mp-1624417
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.32344225
bs_hinuma_task_id: mp-2103050
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.32344225
bs_latimer_munro_task_id: mp-2302548
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.32715777
