material_id: mp-6077
band_gap: 0.0
efermi: 3.57854126
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1761831
dos_total_band_gap: 0.284799999999999
dos_total_cbm: 3.7152000000000003
dos_total_vbm: 3.4304
dos_total_efermi: 3.58865737
bs_setyawan_curtarolo_task_id: mp-1626399
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.57854126
bs_hinuma_task_id: mp-2157917
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.57854126
bs_latimer_munro_task_id: mp-2310081
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.58007168
