material_id: mp-1205480
band_gap: 0.0
efermi: 5.9600331
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754706
dos_total_band_gap: 0.0
dos_total_cbm: 5.9316
dos_total_vbm: 5.9647
dos_total_efermi: 5.95684293
bs_setyawan_curtarolo_task_id: mp-1623818
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.9600331
bs_hinuma_task_id: mp-2114019
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.95212484
bs_latimer_munro_task_id: mp-2306719
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.94973368
