material_id: mp-1184793
band_gap: 0.0
efermi: 12.79152316
dos_magnetic_ordering: FM
dos_total_task_id: mp-1768033
dos_total_band_gap: 0.0
dos_total_cbm: 12.7729
dos_total_vbm: 12.8122
dos_total_efermi: 12.78074059
bs_setyawan_curtarolo_task_id: mp-1617474
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 12.79152316
bs_hinuma_task_id: mp-2165758
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 12.77745016
bs_latimer_munro_task_id: mp-2337407
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 12.79751769
