material_id: mp-975373
band_gap: 0.0
efermi: 0.9860785400000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760880
dos_total_band_gap: 0.0
dos_total_cbm: 0.8794000000000001
dos_total_vbm: 0.9315
dos_total_efermi: 0.92945356
bs_setyawan_curtarolo_task_id: mp-1614748
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.9860785400000001
bs_hinuma_task_id: mp-2165441
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.9860785400000001
bs_latimer_munro_task_id: mp-2609708
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.98611425
