material_id: mp-1072982
band_gap: 0.0
efermi: 5.43703042
dos_magnetic_ordering: FM
dos_total_task_id: mp-1671657
dos_total_band_gap: 0.0
dos_total_cbm: 4.0217
dos_total_vbm: 4.0545
dos_total_efermi: 4.04102825
bs_setyawan_curtarolo_task_id: mp-1587960
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.43703042
bs_hinuma_task_id: mp-2192106
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.52646537
bs_latimer_munro_task_id: mp-2440390
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.41437047
