material_id: mp-1091415
band_gap: 0.0
efermi: 4.5099016800000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-2269115
dos_total_band_gap: 0.0
dos_total_cbm: 2.533
dos_total_vbm: 2.5539
dos_total_efermi: 2.55255596
bs_setyawan_curtarolo_task_id: mp-1600546
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.5099016800000005
bs_hinuma_task_id: mp-2179527
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.5099016800000005
bs_latimer_munro_task_id: mp-2332290
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.51797079
