material_id: mp-636334
band_gap: 0.0
efermi: 8.48319118
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697961
dos_total_band_gap: 0.0
dos_total_cbm: 8.4717
dos_total_vbm: 8.5107
dos_total_efermi: 8.483961560000001
bs_setyawan_curtarolo_task_id: mp-1601058
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.48319118
bs_hinuma_task_id: mp-2177225
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.48319118
bs_latimer_munro_task_id: mp-2440286
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.48632262
