material_id: mp-1104060
band_gap: 0.0
efermi: 3.68881433
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704024
dos_total_band_gap: 0.0
dos_total_cbm: 3.6729000000000003
dos_total_vbm: 3.7053000000000003
dos_total_efermi: 3.69644537
bs_setyawan_curtarolo_task_id: mp-1601732
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.68881433
bs_hinuma_task_id: mp-2180224
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.65682882
bs_latimer_munro_task_id: mp-2323771
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.72893014
