material_id: mp-1227940
band_gap: 0.0
efermi: 3.597409309999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732125
dos_total_band_gap: 0.0
dos_total_cbm: 3.7892
dos_total_vbm: 3.8194
dos_total_efermi: 3.79403141
bs_setyawan_curtarolo_task_id: mp-1613506
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.597409309999999
bs_hinuma_task_id: mp-2164396
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.597409309999999
bs_latimer_munro_task_id: mp-2609664
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.59178195
