material_id: mp-1217276
band_gap: 0.0
efermi: 8.02003949
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757286
dos_total_band_gap: 0.0
dos_total_cbm: 8.069
dos_total_vbm: 8.097
dos_total_efermi: 8.07833244
bs_setyawan_curtarolo_task_id: mp-1628083
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.02003949
bs_hinuma_task_id: mp-2154870
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.99341019
bs_latimer_munro_task_id: mp-2309694
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.99409189
