material_id: mp-1225554
band_gap: 0.0
efermi: 8.88057279
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732154
dos_total_band_gap: 0.0
dos_total_cbm: 8.8026
dos_total_vbm: 8.8417
dos_total_efermi: 8.80620509
bs_setyawan_curtarolo_task_id: mp-1611505
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.88057279
bs_hinuma_task_id: mp-2145039
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.92190601
bs_latimer_munro_task_id: mp-2690856
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.91857044
