material_id: mp-251
band_gap: 0.0
efermi: 8.95160598
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289512
dos_total_band_gap: 0.0
dos_total_cbm: 9.3515
dos_total_vbm: 9.3846
dos_total_efermi: 9.3562198
bs_setyawan_curtarolo_task_id: mp-1060559
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.95160598
bs_hinuma_task_id: mp-2188570
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.41837061
bs_latimer_munro_task_id: mp-2693613
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.31786807
