material_id: mp-19177
band_gap: 0.041999999999999
efermi: 3.07056539
dos_magnetic_ordering: FM
dos_total_task_id: mp-1668158
dos_total_band_gap: 0.9292
dos_total_cbm: 4.0231
dos_total_vbm: 3.0939
dos_total_efermi: 3.4976688
bs_setyawan_curtarolo_task_id: mp-1071482
bs_setyawan_curtarolo_band_gap: 0.041999999999999
bs_setyawan_curtarolo_cbm: {'band_index': {'1': [26], '-1': []}, 'kpoint_index': ['217'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 3.0894, 'projections': {'1': [[0.00030000000000000003, 0.00030000000000000003, 0.0004, 0.0004, 0.0004, 0.0004], [0.00030000000000000003, 0.00030000000000000003, 0.07730000000000001, 0.07730000000000001, 0.07730000000000001, 0.07730000000000001], [0.0002, 0.0002, 0.0019, 0.0019, 0.0019, 0.0019], [0.0008, 0.0008, 0.09970000000000001, 0.09970000000000001, 0.09970000000000001, 0.09970000000000001], [0.0006000000000000001, 0.0006000000000000001, 0.0, 0.0, 0.0, 0.0], [0.011600000000000001, 0.0115, 0.0, 0.0, 0.0, 0.0], [0.0005, 0.0005, 0.0, 0.0, 0.0, 0.0], [0.0128, 0.0128, 0.0, 0.0, 0.0, 0.0], [0.017, 0.017, 0.0, 0.0, 0.0, 0.0]]}}
bs_setyawan_curtarolo_vbm: {'band_index': {'1': [25], '-1': []}, 'kpoint_index': ['188'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b5a430>, 'energy': 3.0474, 'projections': {'1': [[0.0, 0.0, 0.0008, 0.0008, 0.0008, 0.0008], [0.0, 0.0, 0.08700000000000001, 0.08700000000000001, 0.08700000000000001, 0.08700000000000001], [0.0006000000000000001, 0.0006000000000000001, 0.0053, 0.0053, 0.0053, 0.0053], [0.0, 0.0, 0.0375, 0.0375, 0.0375, 0.0375], [0.0106, 0.0106, 0.0, 0.0, 0.0, 0.0], [0.0454, 0.045200000000000004, 0.0, 0.0, 0.0, 0.0], [0.0016, 0.0016, 0.0, 0.0, 0.0, 0.0], [0.0766, 0.07640000000000001, 0.0, 0.0, 0.0, 0.0], [0.024800000000000003, 0.025, 0.0, 0.0, 0.0, 0.0]]}}
bs_setyawan_curtarolo_efermi: 3.07056539
bs_hinuma_task_id: mp-2189892
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.5015702600000003
bs_latimer_munro_task_id: mp-2694413
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.5015702600000003
