material_id: mp-1184636
band_gap: 0.0
efermi: 7.15774147
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735619
dos_total_band_gap: 0.0
dos_total_cbm: 7.3667
dos_total_vbm: 7.3948
dos_total_efermi: 7.39328636
bs_setyawan_curtarolo_task_id: mp-1617610
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.15774147
bs_hinuma_task_id: mp-2146516
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.17515224
bs_latimer_munro_task_id: mp-2337069
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.26100653
