material_id: mp-866289
band_gap: 0.0
efermi: 6.23920525
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757601
dos_total_band_gap: 0.0
dos_total_cbm: 6.318
dos_total_vbm: 6.3431
dos_total_efermi: 6.31987098
bs_setyawan_curtarolo_task_id: mp-1054480
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.23920525
bs_hinuma_task_id: mp-2087417
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.04282512
bs_latimer_munro_task_id: mp-2325493
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.12099608
