material_id: mp-21436
band_gap: 0.0
efermi: 6.2513371
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2285379
dos_total_band_gap: 0.0
dos_total_cbm: 6.0232
dos_total_vbm: 6.0704
dos_total_efermi: 6.0605495
bs_setyawan_curtarolo_task_id: mp-1590923
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.2513371
bs_hinuma_task_id: mp-2187013
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.25133692
bs_latimer_munro_task_id: mp-2694751
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.26070054
